id,NObeyesdad
26352,1
26353,2
26354,0
26355,3
26356,2
26357,4
26358,6
26359,3
26360,4
26361,6
26362,3
26363,3
26364,3
26365,6
26366,3
26367,4
26368,2
26369,4
26370,5
26371,6
26372,4
26373,2
26374,5
26375,2
26376,0
26377,6
26378,1
26379,6
26380,3
26381,4
26382,6
26383,4
26384,2
26385,6
26386,2
26387,5
26388,6
26389,0
26390,6
26391,5
26392,4
26393,1
26394,2
26395,3
26396,5
26397,3
26398,4
26399,4
26400,4
26401,5
26402,2
26403,0
26404,4
26405,2
26406,1
26407,2
26408,4
26409,1
26410,2
26411,4
26412,2
26413,5
26414,1
26415,2
26416,2
26417,2
26418,6
26419,0
26420,1
26421,3
26422,4
26423,6
26424,6
26425,6
26426,3
26427,2
26428,6
26429,1
26430,1
26431,1
26432,0
26433,3
26434,4
26435,3
26436,3
26437,3
26438,3
26439,6
26440,3
26441,1
26442,1
26443,1
26444,3
26445,0
26446,6
26447,5
26448,2
26449,1
26450,2
26451,0
26452,2
26453,1
26454,1
26455,6
26456,1
26457,6
26458,2
26459,6
26460,2
26461,6
26462,6
26463,4
26464,6
26465,3
26466,4
26467,3
26468,4
26469,2
26470,3
26471,0
26472,4
26473,6
26474,2
26475,3
26476,1
26477,6
26478,2
26479,1
26480,2
26481,6
26482,0
26483,5
26484,2
26485,0
26486,4
26487,3
26488,4
26489,0
26490,4
26491,1
26492,0
26493,1
26494,1
26495,4
26496,5
26497,2
26498,5
26499,2
26500,3
26501,5
26502,4
26503,3
26504,3
26505,4
26506,6
26507,2
26508,4
26509,3
26510,2
26511,5
26512,2
26513,6
26514,5
26515,5
26516,3
26517,2
26518,2
26519,0
26520,0
26521,1
26522,3
26523,4
26524,6
26525,6
26526,1
26527,5
26528,1
26529,6
26530,6
26531,6
26532,2
26533,5
26534,1
26535,1
26536,4
26537,5
26538,6
26539,4
26540,4
26541,1
26542,5
26543,1
26544,5
26545,1
26546,5
26547,6
26548,4
26549,1
26550,3
26551,3
26552,4
26553,4
26554,6
26555,4
26556,5
26557,0
26558,6
26559,4
26560,6
26561,4
26562,2
26563,2
26564,1
26565,6
26566,5
26567,4
26568,0
26569,1
26570,3
26571,6
26572,6
26573,0
26574,4
26575,1
26576,0
26577,4
26578,5
26579,1
26580,5
26581,1
26582,3
26583,4
26584,4
26585,6
26586,4
26587,5
26588,1
26589,3
26590,4
26591,6
26592,2
26593,2
26594,3
26595,6
26596,4
26597,2
26598,4
26599,4
26600,0
26601,4
26602,4
26603,5
26604,0
26605,5
26606,0
26607,6
26608,4
26609,3
26610,1
26611,3
26612,1
26613,4
26614,4
26615,5
26616,6
26617,0
26618,2
26619,2
26620,0
26621,4
26622,4
26623,1
26624,4
26625,4
26626,6
26627,4
26628,4
26629,0
26630,3
26631,4
26632,0
26633,4
26634,2
26635,0
26636,0
26637,5
26638,2
26639,4
26640,1
26641,0
26642,2
26643,1
26644,0
26645,2
26646,6
26647,2
26648,4
26649,4
26650,2
26651,4
26652,4
26653,6
26654,1
26655,0
26656,3
26657,6
26658,2
26659,0
26660,3
26661,3
26662,4
26663,2
26664,3
26665,2
26666,3
26667,4
26668,6
26669,2
26670,6
26671,0
26672,1
26673,5
26674,4
26675,4
26676,6
26677,2
26678,4
26679,6
26680,2
26681,0
26682,4
26683,3
26684,4
26685,6
26686,3
26687,1
26688,1
26689,0
26690,4
26691,2
26692,6
26693,2
26694,1
26695,4
26696,2
26697,5
26698,3
26699,2
26700,1
26701,2
26702,4
26703,4
26704,1
26705,1
26706,4
26707,5
26708,3
26709,5
26710,0
26711,0
26712,1
26713,1
26714,4
26715,4
26716,1
26717,1
26718,4
26719,2
26720,3
26721,1
26722,5
26723,1
26724,2
26725,6
26726,4
26727,4
26728,1
26729,6
26730,6
26731,6
26732,3
26733,2
26734,0
26735,4
26736,0
26737,1
26738,2
26739,3
26740,3
26741,3
26742,2
26743,3
26744,4
26745,6
26746,5
26747,0
26748,0
26749,2
26750,4
26751,3
26752,2
26753,2
26754,3
26755,0
26756,4
26757,0
26758,6
26759,4
26760,0
26761,2
26762,2
26763,2
26764,4
26765,0
26766,3
26767,3
26768,6
26769,5
26770,4
26771,1
26772,6
26773,0
26774,1
26775,6
26776,3
26777,3
26778,6
26779,4
26780,3
26781,2
26782,4
26783,6
26784,5
26785,4
26786,6
26787,3
26788,2
26789,4
26790,0
26791,6
26792,6
26793,6
26794,2
26795,0
26796,6
26797,4
26798,3
26799,1
26800,5
26801,0
26802,3
26803,5
26804,1
26805,5
26806,2
26807,3
26808,0
26809,1
26810,1
26811,4
26812,0
26813,5
26814,6
26815,3
26816,2
26817,2
26818,1
26819,2
26820,3
26821,1
26822,3
26823,2
26824,1
26825,4
26826,6
26827,2
26828,5
26829,1
26830,6
26831,6
26832,6
26833,3
26834,1
26835,3
26836,2
26837,2
26838,5
26839,4
26840,2
26841,1
26842,6
26843,0
26844,1
26845,3
26846,4
26847,1
26848,4
26849,4
26850,0
26851,3
26852,0
26853,1
26854,5
26855,2
26856,0
26857,2
26858,3
26859,1
26860,0
26861,2
26862,5
26863,0
26864,4
26865,0
26866,3
26867,2
26868,2
26869,5
26870,4
26871,2
26872,2
26873,1
26874,4
26875,5
26876,4
26877,5
26878,4
26879,5
26880,2
26881,3
26882,3
26883,1
26884,0
26885,6
26886,1
26887,0
26888,6
26889,2
26890,6
26891,2
26892,3
26893,1
26894,0
26895,4
26896,0
26897,1
26898,3
26899,0
26900,2
26901,2
26902,0
26903,0
26904,0
26905,1
26906,6
26907,5
26908,1
26909,0
26910,5
26911,3
26912,5
26913,3
26914,3
26915,2
26916,0
26917,6
26918,6
26919,6
26920,5
26921,4
26922,6
26923,6
26924,6
26925,4
26926,4
26927,4
26928,2
26929,0
26930,2
26931,0
26932,0
26933,2
26934,3
26935,3
26936,5
26937,1
26938,1
26939,6
26940,1
26941,3
26942,2
26943,3
26944,6
26945,6
26946,5
26947,3
26948,4
26949,0
26950,4
26951,4
26952,6
26953,2
26954,2
26955,0
26956,2
26957,0
26958,4
26959,4
26960,0
26961,0
26962,1
26963,0
26964,3
26965,1
26966,4
26967,6
26968,1
26969,5
26970,2
26971,2
26972,1
26973,4
26974,1
26975,6
26976,2
26977,6
26978,5
26979,1
26980,0
26981,5
26982,2
26983,3
26984,1
26985,5
26986,0
26987,4
26988,4
26989,5
26990,1
26991,5
26992,1
26993,0
26994,0
26995,4
26996,5
26997,1
26998,4
26999,1
27000,5
27001,3
27002,4
27003,1
27004,2
27005,5
27006,6
27007,5
27008,2
27009,3
27010,3
27011,5
27012,1
27013,4
27014,1
27015,1
27016,2
27017,4
27018,4
27019,6
27020,2
27021,3
27022,3
27023,0
27024,6
27025,6
27026,4
27027,1
27028,3
27029,0
27030,5
27031,2
27032,4
27033,3
27034,2
27035,6
27036,2
27037,1
27038,0
27039,0
27040,0
27041,1
27042,4
27043,0
27044,1
27045,4
27046,4
27047,5
27048,5
27049,2
27050,0
27051,5
27052,2
27053,2
27054,4
27055,1
27056,1
27057,1
27058,5
27059,1
27060,5
27061,4
27062,2
27063,5
27064,5
27065,5
27066,0
27067,5
27068,4
27069,1
27070,2
27071,1
27072,3
27073,2
27074,5
27075,4
27076,3
27077,4
27078,2
27079,3
27080,6
27081,1
27082,3
27083,2
27084,1
27085,0
27086,3
27087,6
27088,1
27089,3
27090,1
27091,1
27092,4
27093,2
27094,2
27095,2
27096,2
27097,4
27098,0
27099,4
27100,5
27101,2
27102,2
27103,4
27104,4
27105,1
27106,2
27107,6
27108,2
27109,1
27110,0
27111,6
27112,1
27113,1
27114,4
27115,2
27116,3
27117,2
27118,1
27119,2
27120,3
27121,6
27122,6
27123,3
27124,6
27125,6
27126,6
27127,0
27128,0
27129,4
27130,1
27131,2
27132,4
27133,6
27134,6
27135,2
27136,0
27137,1
27138,2
27139,4
27140,1
27141,5
27142,3
27143,0
27144,5
27145,4
27146,5
27147,3
27148,0
27149,2
27150,3
27151,4
27152,6
27153,0
27154,1
27155,3
27156,5
27157,2
27158,3
27159,1
27160,4
27161,5
27162,2
27163,5
27164,1
27165,0
27166,5
27167,1
27168,4
27169,2
27170,6
27171,4
27172,6
27173,0
27174,1
27175,5
27176,2
27177,0
27178,5
27179,6
27180,1
27181,6
27182,3
27183,3
27184,5
27185,5
27186,1
27187,1
27188,0
27189,0
27190,3
27191,0
27192,4
27193,1
27194,4
27195,5
27196,6
27197,6
27198,4
27199,6
27200,5
27201,4
27202,4
27203,0
27204,4
27205,4
27206,2
27207,1
27208,0
27209,3
27210,0
27211,4
27212,3
27213,0
27214,0
27215,0
27216,3
27217,0
27218,4
27219,4
27220,1
27221,6
27222,3
27223,3
27224,6
27225,6
27226,0
27227,0
27228,3
27229,6
27230,1
27231,6
27232,4
27233,3
27234,1
27235,0
27236,4
27237,1
27238,4
27239,5
27240,5
27241,4
27242,3
27243,4
27244,5
27245,2
27246,0
27247,3
27248,3
27249,1
27250,2
27251,4
27252,6
27253,1
27254,4
27255,3
27256,0
27257,4
27258,3
27259,2
27260,5
27261,1
27262,4
27263,0
27264,2
27265,4
27266,2
27267,6
27268,3
27269,0
27270,6
27271,2
27272,0
27273,0
27274,2
27275,2
27276,5
27277,6
27278,2
27279,3
27280,4
27281,1
27282,6
27283,6
27284,0
27285,5
27286,0
27287,3
27288,5
27289,6
27290,1
27291,1
27292,3
27293,4
27294,1
27295,5
27296,6
27297,6
27298,4
27299,3
27300,0
27301,2
27302,3
27303,6
27304,3
27305,5
27306,4
27307,0
27308,5
27309,1
27310,6
27311,3
27312,2
27313,0
27314,1
27315,2
27316,4
27317,3
27318,4
27319,6
27320,4
27321,5
27322,5
27323,4
27324,3
27325,2
27326,0
27327,0
27328,4
27329,6
27330,1
27331,4
27332,6
27333,2
27334,1
27335,4
27336,2
27337,1
27338,1
27339,1
27340,0
27341,2
27342,1
27343,2
27344,4
27345,5
27346,5
27347,1
27348,2
27349,0
27350,5
27351,6
27352,0
27353,0
27354,2
27355,6
27356,3
27357,1
27358,0
27359,3
27360,3
27361,5
27362,5
27363,4
27364,2
27365,5
27366,6
27367,6
27368,4
27369,4
27370,3
27371,3
27372,1
27373,3
27374,4
27375,3
27376,1
27377,0
27378,3
27379,1
27380,2
27381,2
27382,0
27383,5
27384,6
27385,3
27386,4
27387,5
27388,0
27389,3
27390,3
27391,6
27392,5
27393,6
27394,6
27395,6
27396,1
27397,6
27398,0
27399,5
27400,5
27401,1
27402,2
27403,6
27404,6
27405,3
27406,3
27407,5
27408,6
27409,1
27410,3
27411,3
27412,2
27413,6
27414,4
27415,0
27416,1
27417,5
27418,5
27419,3
27420,6
27421,4
27422,2
27423,1
27424,1
27425,6
27426,1
27427,6
27428,2
27429,2
27430,5
27431,3
27432,1
27433,1
27434,2
27435,6
27436,4
27437,2
27438,2
27439,2
27440,2
27441,6
27442,0
27443,1
27444,1
27445,2
27446,1
27447,2
27448,3
27449,1
27450,3
27451,2
27452,2
27453,3
27454,2
27455,6
27456,3
27457,2
27458,3
27459,1
27460,2
27461,3
27462,4
27463,0
27464,2
27465,4
27466,1
27467,4
27468,4
27469,5
27470,1
27471,3
27472,6
27473,2
27474,4
27475,2
27476,4
27477,0
27478,1
27479,5
27480,1
27481,6
27482,6
27483,1
27484,1
27485,3
27486,2
27487,1
27488,5
27489,0
27490,1
27491,4
27492,0
27493,6
27494,6
27495,6
27496,1
27497,4
27498,3
27499,5
27500,6
27501,6
27502,3
27503,4
27504,6
27505,3
27506,3
27507,5
27508,1
27509,0
27510,4
27511,3
27512,5
27513,3
27514,4
27515,4
27516,4
27517,5
27518,1
27519,4
27520,2
27521,1
27522,6
27523,3
27524,1
27525,4
27526,2
27527,5
27528,4
27529,2
27530,4
27531,3
27532,1
27533,0
27534,6
27535,2
27536,4
27537,3
27538,3
27539,5
27540,5
27541,3
27542,0
27543,0
27544,5
27545,3
27546,4
27547,3
27548,1
27549,1
27550,3
27551,3
27552,3
27553,4
27554,6
27555,1
27556,5
27557,4
27558,1
27559,3
27560,4
27561,1
27562,3
27563,5
27564,1
27565,2
27566,4
27567,2
27568,1
27569,3
27570,3
27571,4
27572,2
27573,2
27574,3
27575,4
27576,3
27577,5
27578,5
27579,4
27580,6
27581,5
27582,6
27583,5
27584,3
27585,6
27586,6
27587,5
27588,4
27589,0
27590,4
27591,1
27592,6
27593,0
27594,3
27595,2
27596,1
27597,4
27598,1
27599,1
27600,6
27601,2
27602,6
27603,1
27604,2
27605,1
27606,4
27607,4
27608,6
27609,6
27610,0
27611,4
27612,5
27613,5
27614,2
27615,3
27616,2
27617,3
27618,5
27619,5
27620,4
27621,2
27622,3
27623,4
27624,2
27625,3
27626,5
27627,2
27628,4
27629,2
27630,2
27631,3
27632,5
27633,5
27634,3
27635,6
27636,1
27637,6
27638,0
27639,0
27640,4
27641,6
27642,6
27643,5
27644,0
27645,0
27646,6
27647,3
27648,2
27649,0
27650,0
27651,1
27652,0
27653,4
27654,4
27655,2
27656,4
27657,2
27658,0
27659,6
27660,3
27661,2
27662,5
27663,4
27664,4
27665,1
27666,3
27667,6
27668,0
27669,4
27670,1
27671,6
27672,0
27673,3
27674,6
27675,5
27676,5
27677,1
27678,2
27679,4
27680,1
27681,1
27682,3
27683,0
27684,5
27685,4
27686,4
27687,3
27688,2
27689,4
27690,2
27691,2
27692,1
27693,0
27694,4
27695,6
27696,2
27697,6
27698,5
27699,4
27700,1
27701,2
27702,4
27703,0
27704,6
27705,4
27706,4
27707,3
27708,4
27709,2
27710,4
27711,0
27712,5
27713,2
27714,6
27715,0
27716,5
27717,0
27718,5
27719,2
27720,4
27721,1
27722,6
27723,3
27724,5
27725,3
27726,4
27727,1
27728,2
27729,2
27730,3
27731,3
27732,6
27733,0
27734,3
27735,5
27736,4
27737,4
27738,3
27739,5
27740,4
27741,4
27742,3
27743,1
27744,4
27745,5
27746,4
27747,6
27748,3
27749,4
27750,3
27751,3
27752,3
27753,5
27754,4
27755,0
27756,3
27757,3
27758,5
27759,4
27760,4
27761,1
27762,6
27763,6
27764,3
27765,1
27766,3
27767,0
27768,3
27769,4
27770,1
27771,6
27772,4
27773,6
27774,4
27775,6
27776,1
27777,2
27778,0
27779,6
27780,3
27781,1
27782,4
27783,6
27784,4
27785,2
27786,0
27787,6
27788,0
27789,3
27790,1
27791,3
27792,2
27793,1
27794,3
27795,6
27796,4
27797,6
27798,1
27799,3
27800,6
27801,5
27802,2
27803,0
27804,3
27805,3
27806,0
27807,0
27808,6
27809,5
27810,6
27811,4
27812,6
27813,5
27814,5
27815,4
27816,3
27817,2
27818,1
27819,6
27820,5
27821,6
27822,2
27823,6
27824,4
27825,2
27826,1
27827,0
27828,4
27829,1
27830,0
27831,2
27832,2
27833,3
27834,4
27835,5
27836,3
27837,1
27838,2
27839,1
27840,4
27841,1
27842,4
27843,0
27844,1
27845,3
27846,5
27847,2
27848,2
27849,5
27850,4
27851,0
27852,0
27853,5
27854,1
27855,4
27856,2
27857,4
27858,2
27859,4
27860,5
27861,4
27862,1
27863,6
27864,4
27865,2
27866,1
27867,3
27868,0
27869,3
27870,6
27871,5
27872,4
27873,3
27874,5
27875,1
27876,3
27877,5
27878,4
27879,5
27880,5
27881,4
27882,5
27883,6
27884,4
27885,5
27886,3
27887,1
27888,6
27889,5
27890,4
27891,2
27892,0
27893,1
27894,4
27895,2
27896,3
27897,5
27898,3
27899,5
27900,5
27901,4
27902,4
27903,6
27904,1
27905,1
27906,5
27907,5
27908,4
27909,0
27910,2
27911,0
27912,4
27913,2
27914,2
27915,2
27916,0
27917,6
27918,1
27919,3
27920,5
27921,2
27922,1
27923,5
27924,5
27925,0
27926,5
27927,1
27928,5
27929,4
27930,6
27931,4
27932,6
27933,4
27934,4
27935,2
27936,1
27937,1
27938,1
27939,3
27940,6
27941,1
27942,0
27943,1
27944,1
27945,4
27946,2
27947,3
27948,4
27949,5
27950,4
27951,0
27952,4
27953,3
27954,1
27955,3
27956,6
27957,4
27958,3
27959,0
27960,5
27961,3
27962,3
27963,1
27964,3
27965,3
27966,6
27967,0
27968,1
27969,1
27970,1
27971,4
27972,6
27973,3
27974,4
27975,2
27976,2
27977,1
27978,6
27979,0
27980,5
27981,0
27982,4
27983,1
27984,4
27985,2
27986,4
27987,0
27988,3
27989,1
27990,2
27991,3
27992,1
27993,4
27994,4
27995,5
27996,6
27997,5
27998,1
27999,4
28000,2
28001,1
28002,0
28003,1
28004,6
28005,1
28006,4
28007,2
28008,4
28009,5
28010,5
28011,3
28012,5
28013,1
28014,1
28015,2
28016,1
28017,4
28018,5
28019,3
28020,1
28021,4
28022,3
28023,2
28024,6
28025,6
28026,4
28027,1
28028,2
28029,6
28030,2
28031,2
28032,1
28033,5
28034,0
28035,5
28036,2
28037,2
28038,4
28039,4
28040,4
28041,3
28042,0
28043,4
28044,5
28045,1
28046,4
28047,4
28048,0
28049,5
28050,5
28051,2
28052,0
28053,4
28054,3
28055,6
28056,4
28057,4
28058,0
28059,3
28060,4
28061,5
28062,0
28063,0
28064,0
28065,6
28066,4
28067,2
28068,0
28069,1
28070,4
28071,3
28072,3
28073,6
28074,3
28075,3
28076,2
28077,0
28078,1
28079,0
28080,0
28081,2
28082,2
28083,6
28084,6
28085,2
28086,0
28087,1
28088,1
28089,1
28090,3
28091,1
28092,6
28093,4
28094,1
28095,5
28096,3
28097,1
28098,6
28099,1
28100,1
28101,4
28102,3
28103,2
28104,2
28105,2
28106,6
28107,0
28108,4
28109,3
28110,0
28111,0
28112,3
28113,4
28114,1
28115,6
28116,0
28117,0
28118,2
28119,4
28120,1
28121,0
28122,4
28123,0
28124,2
28125,3
28126,6
28127,0
28128,4
28129,2
28130,6
28131,4
28132,5
28133,3
28134,0
28135,2
28136,2
28137,1
28138,4
28139,2
28140,2
28141,3
28142,1
28143,6
28144,1
28145,4
28146,0
28147,1
28148,0
28149,1
28150,1
28151,4
28152,5
28153,3
28154,6
28155,0
28156,3
28157,3
28158,4
28159,3
28160,0
28161,6
28162,2
28163,6
28164,1
28165,6
28166,4
28167,1
28168,5
28169,3
28170,6
28171,4
28172,4
28173,4
28174,4
28175,1
28176,2
28177,0
28178,6
28179,2
28180,2
28181,0
28182,1
28183,1
28184,6
28185,5
28186,5
28187,2
28188,1
28189,3
28190,1
28191,0
28192,2
28193,2
28194,5
28195,3
28196,2
28197,1
28198,2
28199,2
28200,4
28201,1
28202,1
28203,2
28204,5
28205,0
28206,4
28207,0
28208,2
28209,3
28210,0
28211,0
28212,4
28213,4
28214,1
28215,5
28216,1
28217,1
28218,5
28219,6
28220,1
28221,2
28222,6
28223,0
28224,6
28225,1
28226,4
28227,5
28228,0
28229,6
28230,4
28231,3
28232,1
28233,1
28234,3
28235,0
28236,3
28237,5
28238,0
28239,4
28240,6
28241,6
28242,2
28243,2
28244,4
28245,1
28246,6
28247,5
28248,1
28249,6
28250,2
28251,4
28252,0
28253,4
28254,4
28255,3
28256,1
28257,0
28258,0
28259,3
28260,0
28261,1
28262,3
28263,6
28264,4
28265,0
28266,1
28267,4
28268,5
28269,4
28270,1
28271,2
28272,4
28273,3
28274,1
28275,6
28276,1
28277,5
28278,0
28279,2
28280,4
28281,1
28282,0
28283,6
28284,3
28285,1
28286,1
28287,6
28288,4
28289,4
28290,6
28291,2
28292,3
28293,3
28294,5
28295,6
28296,4
28297,0
28298,6
28299,0
28300,6
28301,6
28302,4
28303,2
28304,4
28305,6
28306,6
28307,3
28308,5
28309,4
28310,3
28311,0
28312,3
28313,6
28314,4
28315,4
28316,2
28317,0
28318,1
28319,0
28320,3
28321,3
28322,4
28323,3
28324,2
28325,2
28326,4
28327,6
28328,0
28329,0
28330,2
28331,2
28332,1
28333,3
28334,0
28335,2
28336,1
28337,0
28338,0
28339,4
28340,3
28341,6
28342,5
28343,0
28344,4
28345,6
28346,0
28347,2
28348,3
28349,2
28350,6
28351,5
28352,2
28353,5
28354,0
28355,0
28356,0
28357,1
28358,0
28359,4
28360,0
28361,0
28362,3
28363,6
28364,2
28365,4
28366,4
28367,5
28368,1
28369,6
28370,3
28371,4
28372,1
28373,4
28374,1
28375,4
28376,4
28377,1
28378,3
28379,2
28380,3
28381,6
28382,4
28383,3
28384,4
28385,6
28386,0
28387,0
28388,5
28389,0
28390,1
28391,0
28392,6
28393,5
28394,5
28395,2
28396,4
28397,5
28398,1
28399,6
28400,3
28401,3
28402,4
28403,1
28404,4
28405,5
28406,4
28407,1
28408,1
28409,5
28410,4
28411,5
28412,3
28413,0
28414,6
28415,5
28416,5
28417,1
28418,2
28419,4
28420,2
28421,0
28422,6
28423,0
28424,0
28425,6
28426,3
28427,4
28428,3
28429,3
28430,2
28431,4
28432,6
28433,4
28434,3
28435,2
28436,5
28437,3
28438,4
28439,2
28440,4
28441,2
28442,1
28443,4
28444,4
28445,0
28446,0
28447,3
28448,3
28449,4
28450,4
28451,3
28452,1
28453,4
28454,3
28455,4
28456,6
28457,6
28458,1
28459,2
28460,4
28461,5
28462,5
28463,6
28464,6
28465,5
28466,1
28467,6
28468,0
28469,1
28470,6
28471,4
28472,3
28473,1
28474,3
28475,1
28476,2
28477,4
28478,3
28479,4
28480,0
28481,6
28482,0
28483,3
28484,3
28485,2
28486,0
28487,1
28488,4
28489,3
28490,4
28491,4
28492,1
28493,0
28494,0
28495,3
28496,1
28497,1
28498,6
28499,2
28500,1
28501,3
28502,5
28503,3
28504,6
28505,2
28506,3
28507,5
28508,5
28509,4
28510,1
28511,0
28512,3
28513,2
28514,5
28515,0
28516,4
28517,2
28518,0
28519,1
28520,6
28521,0
28522,3
28523,4
28524,0
28525,2
28526,2
28527,6
28528,4
28529,4
28530,4
28531,5
28532,1
28533,6
28534,4
28535,5
28536,3
28537,5
28538,6
28539,6
28540,1
28541,4
28542,3
28543,4
28544,5
28545,2
28546,3
28547,4
28548,0
28549,3
28550,3
28551,4
28552,6
28553,5
28554,4
28555,1
28556,4
28557,4
28558,2
28559,4
28560,0
28561,4
28562,1
28563,1
28564,1
28565,0
28566,4
28567,5
28568,3
28569,0
28570,6
28571,6
28572,0
28573,0
28574,3
28575,1
28576,1
28577,4
28578,3
28579,1
28580,3
28581,3
28582,1
28583,3
28584,3
28585,3
28586,6
28587,6
28588,6
28589,3
28590,1
28591,4
28592,1
28593,5
28594,5
28595,1
28596,1
28597,2
28598,2
28599,6
28600,4
28601,4
28602,0
28603,3
28604,0
28605,1
28606,1
28607,3
28608,3
28609,4
28610,2
28611,1
28612,4
28613,5
28614,3
28615,3
28616,2
28617,2
28618,0
28619,0
28620,2
28621,4
28622,2
28623,4
28624,4
28625,4
28626,3
28627,4
28628,3
28629,6
28630,5
28631,3
28632,3
28633,3
28634,4
28635,4
28636,2
28637,2
28638,0
28639,3
28640,6
28641,1
28642,1
28643,1
28644,1
28645,4
28646,2
28647,1
28648,3
28649,1
28650,0
28651,2
28652,2
28653,3
28654,6
28655,1
28656,3
28657,1
28658,2
28659,0
28660,3
28661,2
28662,2
28663,3
28664,1
28665,3
28666,3
28667,5
28668,6
28669,0
28670,0
28671,1
28672,2
28673,2
28674,2
28675,0
28676,3
28677,6
28678,0
28679,6
28680,0
28681,4
28682,4
28683,5
28684,6
28685,4
28686,4
28687,2
28688,1
28689,6
28690,2
28691,6
28692,2
28693,4
28694,0
28695,4
28696,3
28697,3
28698,5
28699,1
28700,4
28701,2
28702,4
28703,0
28704,6
28705,2
28706,0
28707,4
28708,3
28709,4
28710,2
28711,0
28712,4
28713,3
28714,6
28715,3
28716,3
28717,4
28718,2
28719,5
28720,3
28721,2
28722,1
28723,0
28724,4
28725,6
28726,1
28727,5
28728,4
28729,2
28730,4
28731,3
28732,3
28733,6
28734,1
28735,4
28736,5
28737,6
28738,0
28739,2
28740,3
28741,3
28742,2
28743,1
28744,4
28745,3
28746,2
28747,6
28748,4
28749,6
28750,1
28751,1
28752,2
28753,1
28754,2
28755,1
28756,2
28757,6
28758,4
28759,5
28760,4
28761,0
28762,0
28763,1
28764,1
28765,4
28766,4
28767,5
28768,1
28769,0
28770,4
28771,4
28772,3
28773,0
28774,1
28775,2
28776,6
28777,1
28778,4
28779,3
28780,4
28781,2
28782,5
28783,3
28784,4
28785,2
28786,3
28787,4
28788,5
28789,3
28790,4
28791,5
28792,2
28793,2
28794,1
28795,3
28796,4
28797,0
28798,2
28799,4
28800,4
28801,6
28802,0
28803,0
28804,6
28805,5
28806,4
28807,1
28808,0
28809,2
28810,4
28811,6
28812,0
28813,2
28814,2
28815,2
28816,5
28817,3
28818,1
28819,2
28820,4
28821,0
28822,1
28823,2
28824,0
28825,0
28826,6
28827,2
28828,4
28829,2
28830,1
28831,4
28832,2
28833,3
28834,2
28835,2
28836,4
28837,1
28838,1
28839,0
28840,4
28841,4
28842,4
28843,4
28844,6
28845,6
28846,1
28847,5
28848,2
28849,4
28850,3
28851,0
28852,1
28853,2
28854,3
28855,4
28856,5
28857,6
28858,3
28859,4
28860,2
28861,5
28862,1
28863,0
28864,3
28865,5
28866,6
28867,5
28868,3
28869,4
28870,1
28871,0
28872,6
28873,0
28874,1
28875,4
28876,4
28877,4
28878,0
28879,3
28880,4
28881,2
28882,4
28883,6
28884,0
28885,2
28886,5
28887,5
28888,3
28889,1
28890,3
28891,5
28892,6
28893,5
28894,0
28895,4
28896,6
28897,2
28898,5
28899,5
28900,4
28901,2
28902,6
28903,2
28904,2
28905,4
28906,2
28907,0
28908,1
28909,2
28910,1
28911,4
28912,0
28913,6
28914,2
28915,3
28916,0
28917,4
28918,6
28919,2
28920,0
28921,1
28922,3
28923,5
28924,1
28925,6
28926,2
28927,3
28928,6
28929,4
28930,3
28931,4
28932,0
28933,0
28934,4
28935,1
28936,1
28937,1
28938,0
28939,6
28940,0
28941,5
28942,4
28943,4
28944,3
28945,2
28946,6
28947,0
28948,1
28949,3
28950,5
28951,6
28952,2
28953,5
28954,0
28955,1
28956,4
28957,1
28958,4
28959,4
28960,4
28961,6
28962,1
28963,1
28964,6
28965,3
28966,3
28967,4
28968,5
28969,2
28970,3
28971,6
28972,2
28973,5
28974,5
28975,0
28976,3
28977,5
28978,1
28979,0
28980,3
28981,2
28982,6
28983,6
28984,1
28985,1
28986,2
28987,6
28988,1
28989,4
28990,4
28991,0
28992,4
28993,6
28994,0
28995,5
28996,2
28997,0
28998,3
28999,6
29000,0
29001,3
29002,1
29003,5
29004,5
29005,5
29006,4
29007,1
29008,4
29009,4
29010,2
29011,2
29012,2
29013,6
29014,1
29015,0
29016,4
29017,0
29018,1
29019,5
29020,2
29021,6
29022,3
29023,6
29024,3
29025,4
29026,0
29027,0
29028,4
29029,3
29030,4
29031,0
29032,5
29033,0
29034,5
29035,0
29036,1
29037,1
29038,5
29039,4
29040,3
29041,4
29042,4
29043,4
29044,2
29045,2
29046,4
29047,6
29048,1
29049,1
29050,6
29051,0
29052,2
29053,2
29054,1
29055,4
29056,2
29057,6
29058,4
29059,2
29060,5
29061,4
29062,6
29063,0
29064,4
29065,4
29066,4
29067,1
29068,0
29069,4
29070,0
29071,5
29072,1
29073,3
29074,0
29075,3
29076,6
29077,1
29078,1
29079,4
29080,2
29081,4
29082,4
29083,3
29084,6
29085,5
29086,4
29087,5
29088,4
29089,1
29090,2
29091,3
29092,6
29093,4
29094,5
29095,6
29096,3
29097,6
29098,2
29099,2
29100,0
29101,3
29102,4
29103,4
29104,0
29105,6
29106,0
29107,3
29108,5
29109,6
29110,6
29111,1
29112,4
29113,4
29114,5
29115,3
29116,5
29117,3
29118,5
29119,3
29120,4
29121,4
29122,2
29123,4
29124,0
29125,2
29126,6
29127,6
29128,4
29129,2
29130,4
29131,1
29132,2
29133,6
29134,4
29135,4
29136,4
29137,4
29138,1
29139,1
29140,4
29141,1
29142,3
29143,3
29144,6
29145,2
29146,2
29147,3
29148,4
29149,5
